region;state;theme;ODS_number;ODS;confidence
NORTE;ACRE;"Pesquisa e Tecnologia na área de preservação ambiental (Doutorado);";11;11. Cidades e comunidades sustentáveis;57
NORTE;ACRE;Gestão em saúde com ênfase no hospitalar.;3;3. Saúde e bem-estar;59
NORTE;AMAPÁ;"Estudos sobre os saberes e propriedade intelectual dos povos tradicionais e originários;";9;9. Indústria, inovação e infraestrutura;34
NORTE;AMAPÁ;"Formação na área da medicina com foco no saber ancestral e tradicional das populações tradicionais;";3;3. Saúde e bem-estar;36
NORTE;AMAPÁ;"Formação e atração para titulação de território quilombola;";15;15. Vida terrestre;34
NORTE;AMAPÁ;"Estudos sobre a saúde única (zoonoses, doenças tropicais, pragas agrícolas, segurança alimentar);";3;3. Saúde e bem-estar;55
NORTE;AMAPÁ;"Saúde pública (doenças tropicais) – Fármacos;";3;3. Saúde e bem-estar;50
NORTE;AMAPÁ;"Recursos da biodiversidade para o desenvolvimento de plantas medicinais, alimentos, fauna, pesca, produtos da maneja e selos de reconhecimento;";2;2. Fome zero e agricultura sustentável;39
NORTE;AMAPÁ;"Formação das populações tradicionais na área da advocacia popular/titulação, ambiental, juris popular;";11;11. Cidades e comunidades sustentáveis;44
NORTE;AMAPÁ;"Atração para o curso de ciências ambientais para as populações tradicionais;";11;11. Cidades e comunidades sustentáveis;51
NORTE;AMAPÁ;"Inclusão da pedagogia para a formação das minorias indígenas, quilombolas e ribeirinhos, refugiados e pessoas transsexuais;";5;5. Igualdade de gênero;45
NORTE;AMAPÁ;"Agroecologia;";2;2. Fome zero e agricultura sustentável;54
NORTE;AMAPÁ;"Formação nas áreas de agroeconomia para as populações tradicionais;";2;2. Fome zero e agricultura sustentável;58
NORTE;AMAPÁ;"Educação e cultura (fortalecimento da identidade cultural e preservação da cultura);";4;4. Educação de qualidade;40
NORTE;AMAPÁ;"Gestão de Recursos Hídricos (enfoque em descontaminação de rios);";6;6. Água potável e saneamento;71
NORTE;AMAPÁ;"Turismo de base comunitária: alimentação, venda de produtos, fármacos, ambiental, cultural;";11;11. Cidades e comunidades sustentáveis;45
NORTE;AMAPÁ;"Biodiversidade e ecologia: status atual;";15;15. Vida terrestre;37
NORTE;AMAPÁ;"Implementação e quantificação de serviços ecossistêmicos;";11;11. Cidades e comunidades sustentáveis;46
NORTE;AMAPÁ;"Tecnologias voltadas para o desenvolvimento sustentável de cidades amazônicas;";11;11. Cidades e comunidades sustentáveis;69
NORTE;AMAPÁ;"Fontes energéticas alternativas;";7;7. Energia acessível e limpa;84
NORTE;AMAPÁ;"Novas tecnologias de energias renováveis;";7;7. Energia acessível e limpa;82
NORTE;AMAPÁ;"Biotecnologia aplicada à biodiversidade;";2;2. Fome zero e agricultura sustentável;37
NORTE;AMAPÁ;"Alimentos: segurança e disponibilidade;";12;12. Consumo e produção responsáveis;53
NORTE;AMAPÁ;"Segurança das informações (cyber security) inteligência artificial e conhecimentos tradicionais associados;";9;9. Indústria, inovação e infraestrutura;26
NORTE;AMAPÁ;Impactos das relações transfronteiriças Amapá-Guiana Francesa.;16;16. Paz, justiça e instituições eficazes;33
NORTE;AMAZONAS;"Bioindústria, bioeconomia e biotecnologia: agronegócio; agregação de valor aos produtos amazônicos, desenvolvimento de novos produtos biodegradáveis e sustentáveis;";12;12. Consumo e produção responsáveis;49
NORTE;AMAZONAS;"Bioeconomia na área da sociobiodiversidade;";15;15. Vida terrestre;42
NORTE;AMAZONAS;"Formas de agregar valor à sociobiodiversidade (ecoturismo, conhecimento tradicional etc.);";15;15. Vida terrestre;42
NORTE;AMAZONAS;"Estratégias para áreas de fronteiras (integração de ações sociais de saúde, conservação dos recursos naturais);";11;11. Cidades e comunidades sustentáveis;54
NORTE;AMAZONAS;"Estratégias para valorizar a cultura regional do Amazonas;";9;9. Indústria, inovação e infraestrutura;32
NORTE;AMAZONAS;"Segurança de dados e patrimônio genético;";3;3. Saúde e bem-estar;23
NORTE;AMAZONAS;"Bioeconomia na área de base florestal;";2;2. Fome zero e agricultura sustentável;46
NORTE;AMAZONAS;"Síntese química (verde) de novas substâncias e materiais para produção de tecnologias alternativas;";7;7. Energia acessível e limpa;45
NORTE;AMAZONAS;"Bioeconomia como forma de superar as dificuldades da cadeia produtiva para viabilizar negócios de impacto;";12;12. Consumo e produção responsáveis;55
NORTE;AMAZONAS;"Gerenciamento de recursos hídricos, potabilidade e acesso universal;";6;6. Água potável e saneamento;71
NORTE;AMAZONAS;"Tecnologias e estratégias para conservação e uso sustentável da água;";6;6. Água potável e saneamento;78
NORTE;AMAZONAS;"Energia limpa e sustentável: novas tecnologias e acesso universal;";7;7. Energia acessível e limpa;88
NORTE;AMAZONAS;"Desenvolvimento de fontes de energia renováveis;";7;7. Energia acessível e limpa;78
NORTE;AMAZONAS;"Matriz energética biorenovável;";7;7. Energia acessível e limpa;80
NORTE;AMAZONAS;"Tecnologia da Informação e de Comunicação (TIC) na Amazônia;";9;9. Indústria, inovação e infraestrutura;47
NORTE;AMAZONAS;"Formação em Indústria 4.0 como forma de otimização dos processos produtivos, abrangendo áreas de engenharia e tecnologia da informação;";9;9. Indústria, inovação e infraestrutura;57
NORTE;AMAZONAS;"Economia digital: comercialização, serviços, ciência de dados, desenvolvimento de aplicativos e plataformas;";9;9. Indústria, inovação e infraestrutura;55
NORTE;AMAZONAS;"Metodologias ativas para a educação no interior do Amazonas;";4;4. Educação de qualidade;50
NORTE;AMAZONAS;"Desenvolvimento de tecnologias de ensino para a Educação Básica relacionada à Amazônia;";4;4. Educação de qualidade;50
NORTE;AMAZONAS;"Estudo de populações vulneráveis nas áreas da saúde, agricultura e social;";3;3. Saúde e bem-estar;55
NORTE;AMAZONAS;"Doenças emergentes, reemergentes e negligenciadas no Amazonas;";1;1. Erradicação da pobreza;26
NORTE;AMAZONAS;"Regularização fundiária, georreferenciamento e gestão territorial;";9;9. Indústria, inovação e infraestrutura;45
NORTE;AMAZONAS;"Aperfeiçoamento das legislações ambientais para licenciamento das atividades produtivas;";12;12. Consumo e produção responsáveis;54
NORTE;AMAZONAS;"Formação empreendedora no meio científico, tendo como base a cultura do ESG (Enviroment, Social, Corporate Governance; Tradução livre: Governança Ambiental, Social e Corporativa) visando a escalabilidade;";9;9. Indústria, inovação e infraestrutura;50
NORTE;AMAZONAS;"Desenvolvimento de programas com foco em ESG (Enviroment, Social, Corporate Governance) para atividades industriais e mineração sustentável;";11;11. Cidades e comunidades sustentáveis;49
NORTE;AMAZONAS;Conhecimentos e saberes tradicionais: registro, valorização.;4;4. Educação de qualidade;36
NORTE;PARÁ;"Sociobioeconomia; sociobiodiversidade e bioeconomia; valoração dos produtos da sociobiodiversidade;  sociobiodiversidade com ênfase em comunidades tradicionais;";15;15. Vida terrestre;35
NORTE;PARÁ;Saúde Humanizada direcionada aos PIQCTS, com Respeito à Especificidade desses Povos.;3;3. Saúde e bem-estar;53
NORTE;PARÁ;"Conservação e uso da biodiversidade;";2;2. Fome zero e agricultura sustentável;39
NORTE;PARÁ;"Territórios e territorialidades amazônicas;";15;15. Vida terrestre;25
NORTE;PARÁ;"Territorialidade e desenvolvimento sustentável;";11;11. Cidades e comunidades sustentáveis;59
NORTE;PARÁ;Promoção e Prevenção à Saúde;3;3. Saúde e bem-estar;79
NORTE;PARÁ;Mudanças Climáticas;13;13. Ação contra a mudança global do clima;88
NORTE;PARÁ;Tecnologias, Inovação e Inteligência Artificial;9;9. Indústria, inovação e infraestrutura;51
NORTE;PARÁ;Política de Inovação junto ao Setor Industrial e a Sociedade Civil;9;9. Indústria, inovação e infraestrutura;78
NORTE;PARÁ;TIC Cibernética e Inteligência Artificial;9;9. Indústria, inovação e infraestrutura;28
NORTE;PARÁ;Infraestrutura e Mobilidade Urbana e Rural Amazônicas – Arquiteturas Amazônicas;11;11. Cidades e comunidades sustentáveis;59
NORTE;PARÁ;Saúde Mental;3;3. Saúde e bem-estar;54
NORTE;PARÁ;"Política de ações afirmativas para os PIQCT (Povos Indígenas, Quilombolas e Comunidades Tradicionais): diversidade e inclusão;";5;5. Igualdade de gênero;41
NORTE;PARÁ;"Políticas públicas de igualdade de gênero, etnia e raça;";5;5. Igualdade de gênero;78
NORTE;PARÁ;"Restauração e recuperação de áreas degradadas;";11;11. Cidades e comunidades sustentáveis;46
NORTE;PARÁ;"Produção sustentável: integração lavoura-pecuária-floresta, sistemas agroflorestais, Rede de Dados de Pesquisa (RDP), cadeias produtivas e população local;";2;2. Fome zero e agricultura sustentável;61
NORTE;PARÁ;"Ensino e pesquisa básica;";4;4. Educação de qualidade;63
NORTE;PARÁ;"Segurança pública e qualidade de vida;";11;11. Cidades e comunidades sustentáveis;55
NORTE;PARÁ;"Estratégias de crédito de carbono;";13;13. Ação contra a mudança global do clima;52
NORTE;PARÁ;"Economia circular na Amazônia;";12;12. Consumo e produção responsáveis;38
NORTE;PARÁ;"Gestão pública estratégica;";16;16. Paz, justiça e instituições eficazes;46
NORTE;PARÁ;"Educação contextualizada;";4;4. Educação de qualidade;63
NORTE;PARÁ;"Ecoturismo;";11;11. Cidades e comunidades sustentáveis;51
NORTE;PARÁ;Geração de emprego e renda: turismo, pesca, agricultura e economia criativa.;8;8. Trabalho decente e crescimento econômico;64
NORTE;RONDÔNIA;"Inovações tecnológicas para capilarização de atividades econômicas industriais;";9;9. Indústria, inovação e infraestrutura;77
NORTE;RONDÔNIA;"Engenharia de máquinas e implementos para agroindústria e indústria florestal e da recuperação ambiental;";9;9. Indústria, inovação e infraestrutura;44
NORTE;RONDÔNIA;"Inovações tecnológicas para o setor agropecuário e florestal;";9;9. Indústria, inovação e infraestrutura;56
NORTE;RONDÔNIA;"Mineração sustentável;";11;11. Cidades e comunidades sustentáveis;48
NORTE;RONDÔNIA;"Bioeconomia socioambiental;";12;12. Consumo e produção responsáveis;55
NORTE;RONDÔNIA;"Biotecnologia e bioprospecção: valorização dos saberes e cultura local (conservação da floresta em pé);";11;11. Cidades e comunidades sustentáveis;38
NORTE;RONDÔNIA;"Negócios ligados às soluções baseadas na natureza, como a Redução De Emissões Por Desmatamento e Degradação (REED), Pagamento por Serviços Ambientais (PSA), bioeconomia etc.;";12;12. Consumo e produção responsáveis;57
NORTE;RONDÔNIA;"Bioeconomia com foco em biotecnologia, bioinformática, tecnologias verdes, restauração ambiental e justiça climática;";2;2. Fome zero e agricultura sustentável;49
NORTE;RONDÔNIA;"Formação e Tecnologias Digitais da Informação e Comunicação (TDICs) para a Educação;";4;4. Educação de qualidade;55
NORTE;RONDÔNIA;"Formação continuada em educação e novas tecnologias ligadas as diversidades da Amazônia Ocidental;";4;4. Educação de qualidade;43
NORTE;RONDÔNIA;"Cyber(bio)segurança e bioproteção para a Amazônia Ocidental e Desenvolvimento de indicadores para fomentar políticas públicas estratégicas para o desenvolvimento regional;";13;13. Ação contra a mudança global do clima;41
NORTE;RONDÔNIA;"Pesquisa base e inovações voltadas para doenças tropicais negligenciadas;";1;1. Erradicação da pobreza;40
NORTE;RONDÔNIA;"Biodiversidade e biotecnologia aplicadas à saúde e bioeconomia na Amazônia Ocidental;";2;2. Fome zero e agricultura sustentável;38
NORTE;RONDÔNIA;"Agricultura e pecuária com foco na sustentabilidade por meio de inovações tecnológicas para o setor agropecuário e florestal, focado na sustentabilidade econômica e ambiental;";2;2. Fome zero e agricultura sustentável;63
NORTE;RONDÔNIA;"Extensão rural emancipadora, inclusiva, inovadora;";11;11. Cidades e comunidades sustentáveis;55
NORTE;RONDÔNIA;"Energias renováveis: sustentabilidade e inovação para Amazônia;";7;7. Energia acessível e limpa;59
NORTE;RONDÔNIA;"Energia e sustentabilidade, compensação e diminuição dos impactos ambientais;";7;7. Energia acessível e limpa;74
NORTE;RONDÔNIA;"Povos e comunidades tradicionais (aspectos voltados à sustentabilidade e salvaguarda) – saberes e práticas; Valorização (Ciências Humanas);";11;11. Cidades e comunidades sustentáveis;62
NORTE;RONDÔNIA;Estudos sobre fronteira, direito transnacional e atividade judicante.;16;16. Paz, justiça e instituições eficazes;51
NORTE;RORAIMA;"Planejamento e urbanismo;";11;11. Cidades e comunidades sustentáveis;71
NORTE;RORAIMA;"Engenharia e arquitetura adaptada aos trópicos e eficiência energética;";7;7. Energia acessível e limpa;60
NORTE;RORAIMA;"Violências, Direitos Humanos e segurança pública;";16;16. Paz, justiça e instituições eficazes;71
NORTE;RORAIMA;"Mudanças climáticas;";13;13. Ação contra a mudança global do clima;89
NORTE;RORAIMA;"Manejo integrado do fogo e recuperação ambiental;";11;11. Cidades e comunidades sustentáveis;52
NORTE;RORAIMA;"Desenvolvimento econômico com ênfase no fortalecimento e exploração do turismo eco sustentável e indígena;";11;11. Cidades e comunidades sustentáveis;52
NORTE;RORAIMA;"Migração transformacional, nacional e mobilidade urbana;";11;11. Cidades e comunidades sustentáveis;60
NORTE;RORAIMA;"Relações internacionais transfronteiriças e políticas públicas;";16;16. Paz, justiça e instituições eficazes;56
NORTE;RORAIMA;"Educação, saúde e diversidade cultural;";3;3. Saúde e bem-estar;50
NORTE;RORAIMA;"Saúde pública e impactos ambientais;";3;3. Saúde e bem-estar;61
NORTE;RORAIMA;"Formação docente com ênfase ao fortalecimento da educação básica e relações transfronteiriças;";4;4. Educação de qualidade;60
NORTE;RORAIMA;"Povos indígenas, etnoconhecimento e sustentabilidade;";11;11. Cidades e comunidades sustentáveis;49
NORTE;RORAIMA;"Inclusão e acessibilidade digital;";10;10. Redução de desigualdades;36
NORTE;RORAIMA;"Ciência de dados e inteligência artificial;";9;9. Indústria, inovação e infraestrutura;23
NORTE;RORAIMA;"Gestão e inovações tecnológicas na administração pública;";9;9. Indústria, inovação e infraestrutura;62
NORTE;RORAIMA;"Bioeconomia, economia e sociobiodiversidade;";15;15. Vida terrestre;43
NORTE;RORAIMA;"Agroindústria, processamento, valor agregado;";12;12. Consumo e produção responsáveis;59
NORTE;RORAIMA;"Agricultura sustentável familiar;";2;2. Fome zero e agricultura sustentável;68
NORTE;RORAIMA;"Produção sustentável de alimentos;";2;2. Fome zero e agricultura sustentável;76
NORTE;RORAIMA;"Produção e segurança alimentar;";12;12. Consumo e produção responsáveis;67
NORTE;RORAIMA;Sanidade animal e vegetal.;3;3. Saúde e bem-estar;56
NORTE;TOCANTINS;"Transformação digital;";9;9. Indústria, inovação e infraestrutura;33
NORTE;TOCANTINS;"Engenharia da computação;";9;9. Indústria, inovação e infraestrutura;35
NORTE;TOCANTINS;"Uso da tecnologia e inovação, e aspectos éticos nas relações de trabalho;";9;9. Indústria, inovação e infraestrutura;52
NORTE;TOCANTINS;"Logística: posição geográfica do estado, demanda dos setores públicos e privados;";9;9. Indústria, inovação e infraestrutura;62
NORTE;TOCANTINS;"Aquicultura e Recursos Hídricos: pesquisa e desenvolvimento (P&D);";2;2. Fome zero e agricultura sustentável;51
NORTE;TOCANTINS;Biotecnologia: possibilidade de agregação de valor a formação acadêmica e recursos naturais;4;4. Educação de qualidade;40
NORTE;TOCANTINS;Fortalecimento da bioeconomia da Amazônia legal;12;12. Consumo e produção responsáveis;40
NORTE;TOCANTINS;Política de avanço da agro tecnologia e agricultura inovadora;2;2. Fome zero e agricultura sustentável;63
NORTE;TOCANTINS;"Complexo da saúde;";3;3. Saúde e bem-estar;77
NORTE;TOCANTINS;"Epidemiologia e estatística;";3;3. Saúde e bem-estar;47
NORTE;TOCANTINS;"Práticas em saúde;";3;3. Saúde e bem-estar;81
NORTE;TOCANTINS;"Gestão de turismo e hospitalidade;";11;11. Cidades e comunidades sustentáveis;37
NORTE;TOCANTINS;"Matemática aplicada e experimental;";15;15. Vida terrestre;26
NORTE;TOCANTINS;"Docência de gestão da educação regional;";4;4. Educação de qualidade;61
NORTE;TOCANTINS;"Valorização da formação docente e educação;";4;4. Educação de qualidade;82
NORTE;TOCANTINS;"Desenvolvimento sustentável regional;";11;11. Cidades e comunidades sustentáveis;68
NORTE;TOCANTINS;"Conhecimento tradicional como criação inovadora no Tocantins e tecnologia social;";9;9. Indústria, inovação e infraestrutura;47
NORTE;TOCANTINS;"Sistemas agrícolas sustentáveis;";2;2. Fome zero e agricultura sustentável;78
NORTE;TOCANTINS;"Política de valorização dos Povos Originários e Comunidades Tradicionais;";11;11. Cidades e comunidades sustentáveis;43
NORTE;TOCANTINS;Lei nº 11.645/2008: história e cultura dos povos indígenas e afro-brasileiros.;1;1. Erradicação da pobreza;39
CENTRO-OESTE;DISTRITO FEDERAL;"Turismo, cultura e diversidade;";11;11. Cidades e comunidades sustentáveis;39
CENTRO-OESTE;DISTRITO FEDERAL;"Eficiência energética;";7;7. Energia acessível e limpa;82
CENTRO-OESTE;DISTRITO FEDERAL;"Economia digital com destaque para inteligência de dados e redes de cooperação;";9;9. Indústria, inovação e infraestrutura;45
CENTRO-OESTE;DISTRITO FEDERAL;"Tecnologia da Informação e Comunicação: segurança da informação, inovação aberta;";9;9. Indústria, inovação e infraestrutura;51
CENTRO-OESTE;DISTRITO FEDERAL;"GovTech: conjunto de infraestruturas, soluções e atores que utilizam a inovação e a tecnologia para melhorar serviços e processos públicos;";9;9. Indústria, inovação e infraestrutura;67
CENTRO-OESTE;DISTRITO FEDERAL;"Logística;";9;9. Indústria, inovação e infraestrutura;47
CENTRO-OESTE;DISTRITO FEDERAL;"Resíduo sólido;";6;6. Água potável e saneamento;43
CENTRO-OESTE;DISTRITO FEDERAL;"Mobilidade;";11;11. Cidades e comunidades sustentáveis;44
CENTRO-OESTE;DISTRITO FEDERAL;"Políticas públicas e Estado empreendedor;";9;9. Indústria, inovação e infraestrutura;61
CENTRO-OESTE;DISTRITO FEDERAL;"Aquecimento de ecossistema de inovação;";9;9. Indústria, inovação e infraestrutura;70
CENTRO-OESTE;DISTRITO FEDERAL;"Compras públicas;";12;12. Consumo e produção responsáveis;50
CENTRO-OESTE;DISTRITO FEDERAL;"Produtividade industrial, de serviços e Terceiro Setor;";8;8. Trabalho decente e crescimento econômico;68
CENTRO-OESTE;DISTRITO FEDERAL;"Desigualdades estruturais e interseccionais e coleta de dados no Distrito Federal (observatórios);";10;10. Redução de desigualdades;59
CENTRO-OESTE;DISTRITO FEDERAL;"Saúde, qualidade de vida, Sistema Único de Saúde (SUS);";3;3. Saúde e bem-estar;72
CENTRO-OESTE;DISTRITO FEDERAL;"Sociobiodiversidade, bioeconomia e defesa do cerrado;";2;2. Fome zero e agricultura sustentável;46
CENTRO-OESTE;DISTRITO FEDERAL;"Economia criativa com atenção a desigualdades;";10;10. Redução de desigualdades;66
CENTRO-OESTE;DISTRITO FEDERAL;"Economia verde;";12;12. Consumo e produção responsáveis;62
CENTRO-OESTE;DISTRITO FEDERAL;"ESG (Enviromental, Social, Corporate Governance; Governança Ambiental, Social e Corporativa): diversidade e economia circular;";11;11. Cidades e comunidades sustentáveis;54
CENTRO-OESTE;DISTRITO FEDERAL;"Biotecnologia do cerrado (segurança alimentar) e bioinsumo;";2;2. Fome zero e agricultura sustentável;43
CENTRO-OESTE;DISTRITO FEDERAL;"Biotecnologia voltada para a defesa do cerrado, segurança alimentar e saúde;";2;2. Fome zero e agricultura sustentável;56
CENTRO-OESTE;DISTRITO FEDERAL;"Agricultura (familiar/agro), economia criativa e sustentabilidade;";2;2. Fome zero e agricultura sustentável;67
CENTRO-OESTE;DISTRITO FEDERAL;"Cidade inteligentes, humanas e sustentáveis;";11;11. Cidades e comunidades sustentáveis;87
CENTRO-OESTE;DISTRITO FEDERAL;Educação.;4;4. Educação de qualidade;82
CENTRO-OESTE;GOIÁS;"Conservação da biodiversidade do Cerrado, mitigação de mudanças climáticas e inserção do conhecimento e trabalho de comunidades tradicionais;";11;11. Cidades e comunidades sustentáveis;53
CENTRO-OESTE;GOIÁS;"Biodiversidade, bioprodutos e segurança hídrica no Cerrado;";6;6. Água potável e saneamento;52
CENTRO-OESTE;GOIÁS;"Conhecimentos e produtos baseados em experiência de povos tradicionais (indígenas, quilombolas);";12;12. Consumo e produção responsáveis;33
CENTRO-OESTE;GOIÁS;"Desenvolvimento de soluções para bioinsumos e bioenergia;";7;7. Energia acessível e limpa;52
CENTRO-OESTE;GOIÁS;"Novas tecnologias em indústria, infraestrutura e energia;";9;9. Indústria, inovação e infraestrutura;75
CENTRO-OESTE;GOIÁS;"Desenvolvimento de tecnologias avançadas para o agronegócio;";2;2. Fome zero e agricultura sustentável;58
CENTRO-OESTE;GOIÁS;"Fortalecimento da cadeia produtiva da agricultura familiar sustentável;";2;2. Fome zero e agricultura sustentável;67
CENTRO-OESTE;GOIÁS;"Melhoramento genético de matrizes para pecuária;";2;2. Fome zero e agricultura sustentável;28
CENTRO-OESTE;GOIÁS;"Tecnologias e inovação na educação em todos os níveis;";9;9. Indústria, inovação e infraestrutura;60
CENTRO-OESTE;GOIÁS;"Economia criativa e circular;";9;9. Indústria, inovação e infraestrutura;57
CENTRO-OESTE;GOIÁS;"Gestão de pesquisa e desenvolvimento na indústria;";9;9. Indústria, inovação e infraestrutura;67
CENTRO-OESTE;GOIÁS;"Tomada de decisão em segurança pública baseada em evidência;";16;16. Paz, justiça e instituições eficazes;49
CENTRO-OESTE;GOIÁS;"Transferência e integração de informações em saúde;";3;3. Saúde e bem-estar;55
CENTRO-OESTE;GOIÁS;"Genética em saúde para prevenção de comorbidade;";3;3. Saúde e bem-estar;48
CENTRO-OESTE;GOIÁS;"Gestão e tecnologias em saúde;";3;3. Saúde e bem-estar;62
CENTRO-OESTE;GOIÁS;"Efetividade de Prática Integrada em Saúde (PICS);";3;3. Saúde e bem-estar;60
CENTRO-OESTE;GOIÁS;Estratégias de divulgação de arte e cultura em Goiás.;9;9. Indústria, inovação e infraestrutura;30
CENTRO-OESTE;MATO GROSSO;"Biotecnologia: bioprospecção de recursos naturais, resíduos;";7;7. Energia acessível e limpa;43
CENTRO-OESTE;MATO GROSSO;"Bioeconomia e arranjos produtivos;";12;12. Consumo e produção responsáveis;61
CENTRO-OESTE;MATO GROSSO;"Estratégias de industrialização e agroindustrialização para o estado de Mato Grosso;";9;9. Indústria, inovação e infraestrutura;49
CENTRO-OESTE;MATO GROSSO;"Metodologias ativas e tecnologias industriais e agroindustriais para o setor econômico: aproximação da academia com mercado de trabalho;";9;9. Indústria, inovação e infraestrutura;59
CENTRO-OESTE;MATO GROSSO;"Tecnologia e inovação no agronegócio e indústria;";9;9. Indústria, inovação e infraestrutura;71
CENTRO-OESTE;MATO GROSSO;"Agricultura de Precisão;";2;2. Fome zero e agricultura sustentável;71
CENTRO-OESTE;MATO GROSSO;"Recuperação de áreas degradadas;";11;11. Cidades e comunidades sustentáveis;46
CENTRO-OESTE;MATO GROSSO;"Biodiversidade, ecologia e Comunidades Originárias;";15;15. Vida terrestre;43
CENTRO-OESTE;MATO GROSSO;"Desenvolvimento das ciências básicas como promotoras de desenvolvimento sustentável;";13;13. Ação contra a mudança global do clima;51
CENTRO-OESTE;MATO GROSSO;"Logística e engenharias;";9;9. Indústria, inovação e infraestrutura;63
CENTRO-OESTE;MATO GROSSO;"Cidades Inteligentes no contexto regional;";11;11. Cidades e comunidades sustentáveis;72
CENTRO-OESTE;MATO GROSSO;"Comunicação entre os setores;";9;9. Indústria, inovação e infraestrutura;46
CENTRO-OESTE;MATO GROSSO;"Capacitação do corpo docente;";4;4. Educação de qualidade;73
CENTRO-OESTE;MATO GROSSO;"Qualificação e preparação dos docentes para educar pessoas com deficiência;";4;4. Educação de qualidade;53
CENTRO-OESTE;MATO GROSSO;"Gestão Educacional e metodologia de ensino;";4;4. Educação de qualidade;76
CENTRO-OESTE;MATO GROSSO;"Governança Ambiental, Social e Corporativa (Enviromental, Social, Corporate Governance – ESG);";11;11. Cidades e comunidades sustentáveis;50
CENTRO-OESTE;MATO GROSSO;"Economia pública e desenvolvimento sustentável: Objetivos de Desenvolvimento Sustentável (ODS), da Organização das Nações Unidas (ONU);";11;11. Cidades e comunidades sustentáveis;54
CENTRO-OESTE;MATO GROSSO;"Saúde física e mental;";3;3. Saúde e bem-estar;80
CENTRO-OESTE;MATO GROSSO;"Saúde mental e o mercado de trabalho;";3;3. Saúde e bem-estar;53
CENTRO-OESTE;MATO GROSSO;"Populações vulneráveis e minorias no contexto do Sistema Único de Saúde (SUS);";3;3. Saúde e bem-estar;53
CENTRO-OESTE;MATO GROSSO;"Science, Technology, Engineering and Mathematics (STEM): Ciências, Tecnologia, Engenharia e Matemática;";9;9. Indústria, inovação e infraestrutura;43
CENTRO-OESTE;MATO GROSSO;"Diferença entre a visão sobre o mercado de trabalho entre as gerações;";8;8. Trabalho decente e crescimento econômico;54
CENTRO-OESTE;MATO GROSSO;"Inovações em aquisições governamentais;";9;9. Indústria, inovação e infraestrutura;59
CENTRO-OESTE;MATO GROSSO;Inteligência artificial e os novos postos de trabalho.;8;8. Trabalho decente e crescimento econômico;40
CENTRO-OESTE;MATO GROSSO DO SUL;"Empreendimentos inovadores com impacto socioambiental contribuindo para um sistema econômico inclusivo e equitativo e regenerativo;";11;11. Cidades e comunidades sustentáveis;63
CENTRO-OESTE;MATO GROSSO DO SUL;"Produção e consumo sustentável;";12;12. Consumo e produção responsáveis;89
CENTRO-OESTE;MATO GROSSO DO SUL;"Tecnologias Produtivas: indústria química; indústria farmacêutica; indústria de produção (bebidas, alimentos etc.);";9;9. Indústria, inovação e infraestrutura;63
CENTRO-OESTE;MATO GROSSO DO SUL;"Tecnologias locais para o setor produtivo;";9;9. Indústria, inovação e infraestrutura;67
CENTRO-OESTE;MATO GROSSO DO SUL;"Agregação de valor por meio da agroindústria;";12;12. Consumo e produção responsáveis;54
CENTRO-OESTE;MATO GROSSO DO SUL;"Biotecnologia e engenharia de transformação;";9;9. Indústria, inovação e infraestrutura;44
CENTRO-OESTE;MATO GROSSO DO SUL;"Saúde única: saúde a partir da integração de todos os setores para pensar e fazer saúde de pessoas, animais e ecossistemas, e tecnologias socias e assistivas;";3;3. Saúde e bem-estar;68
CENTRO-OESTE;MATO GROSSO DO SUL;"Práticas inovadoras e sociais para saúde pública e educação;";3;3. Saúde e bem-estar;60
CENTRO-OESTE;MATO GROSSO DO SUL;"Estudos das alterações climáticas com foco na redução de gases de efeito estufa e adoção de práticas produtivas sustentáveis;";13;13. Ação contra a mudança global do clima;83
CENTRO-OESTE;MATO GROSSO DO SUL;"Patrimonialização e integração de território (fronteira, povos originários, cultura, turismo, vulnerabilidade;";11;11. Cidades e comunidades sustentáveis;44
CENTRO-OESTE;MATO GROSSO DO SUL;"Uso de metodologias ativas e integradas na formação de profissionais para o desenvolvimento de competências para o serviço buscando uma educação inovadora;";4;4. Educação de qualidade;50
CENTRO-OESTE;MATO GROSSO DO SUL;"Povos originários e comunidades tradicionais:  desenvolvimento econômico e social a partir do reconhecimento dos saberes tradicionais;";11;11. Cidades e comunidades sustentáveis;38
CENTRO-OESTE;MATO GROSSO DO SUL;"Turismo com desenvolvimento local;";11;11. Cidades e comunidades sustentáveis;50
CENTRO-OESTE;MATO GROSSO DO SUL;"Gestão, inovação e estratégia;";9;9. Indústria, inovação e infraestrutura;72
CENTRO-OESTE;MATO GROSSO DO SUL;"Comércio exterior e relações internacionais;";9;9. Indústria, inovação e infraestrutura;41
CENTRO-OESTE;MATO GROSSO DO SUL;"Fronteiras: rota oceânica, internacionalização, comércio, logística internacional, rotas migratórias;";9;9. Indústria, inovação e infraestrutura;48
CENTRO-OESTE;MATO GROSSO DO SUL;"Cidades Humanas Inteligentes e Sustentáveis (CHIS);";11;11. Cidades e comunidades sustentáveis;83
CENTRO-OESTE;MATO GROSSO DO SUL;"Planejamento urbano e prospecção de cenários futuros;";11;11. Cidades e comunidades sustentáveis;76
CENTRO-OESTE;MATO GROSSO DO SUL;"Agrárias: agronegócio, produção animal e vegetal, produção familiar, saberes tradicionais;";2;2. Fome zero e agricultura sustentável;51
